id,key,value,type
4846335190,name,"Solar Control, Inc",regular
4846335190,shop,yes,regular
4846335191,amenity,bank,regular
4846335191,name,Charter Bank,regular
4846867119,name,Morans Insurance,regular
4846867119,office,insurance,regular
4846867120,amenity,studio,regular
4846867120,name,Ocean 7,regular
4846867120,studio,television,regular
4850529486,amenity,bank,regular
4850529486,name,The First,regular
4850529487,name,Hallmark,regular
4850529487,shop,gift,regular
4850529488,name,Honey Baked Ham,regular
4850529488,shop,deli,regular
4850529489,name,Village Cleaners,regular
4850529489,shop,dry_cleaning,regular
4880333228,housenumber,3321,addr
4880333228,tourism,guest_house,regular
4894318079,highway,crossing,regular
4922424452,tourism,artwork,regular
4922424453,tourism,artwork,regular
4922424498,tourism,artwork,regular
4922424499,name,Main Exchange,regular
4922424499,shop,department_store,regular
4922424500,name,Commissary,regular
4922424500,shop,supermarket,regular
5008555839,amenity,fast_food,regular
5008555839,name,Glazed Doughnuts,regular
5008556119,amenity,bank,regular
5008556119,name,One Main Financial,regular
5010458409,leisure,playground,regular
5010458409,name,Splash Pad,regular
5010458431,leisure,playground,regular
5010459343,amenity,toilets,regular
5010459344,amenity,parking,regular
5054974721,housenumber,105,addr
5054974721,tourism,guest_house,regular
5070410522,housenumber,607,addr
5070410522,tourism,guest_house,regular
5092496510,highway,traffic_signals,regular
5092496510,traffic_signals,signal,regular
5155999384,name,Biloxi,regular
5155999384,railway,station,regular
5155999384,wikidata,Q4913571,regular
5181081772,direction,forward,regular
5181081772,highway,stop,regular
5181086859,direction,forward,regular
5181086859,highway,stop,regular
5181086860,direction,backward,regular
5181086860,highway,stop,regular
5181086861,direction,forward,regular
5181086861,highway,stop,regular
5181086862,direction,forward,regular
5181086862,highway,stop,regular
5181765100,direction,backward,regular
5181765100,highway,stop,regular
5251318454,highway,turning_circle,regular
5257180191,highway,turning_circle,regular
5302785821,highway,turning_circle,regular
5302785827,highway,turning_circle,regular
5302785831,highway,turning_circle,regular
5302785912,leisure,slipway,regular
5302785955,barrier,gate,regular
5303488234,name,Mullet Lake,regular
5303488234,natural,bay,regular
5303488235,name,Little Big Lake,regular
5303488235,natural,bay,regular
5303488236,name,Big Lake,regular
5303488236,natural,bay,regular
5315596621,city,D'Iberville,addr
5315596621,country,US,addr
5315596621,full,10290 D'Iberville Rd,addr
5315596621,housenumber,10290,addr
5315596621,postcode,39540,addr
5315596621,state,MS,addr
5315596621,street,D'iberville Road,addr
5315596621,brand,Walmart,regular
5315596621,wikidata,Q483551,brand
5315596621,wikipedia,en:Walmart,brand
5315596621,name,Walmart Neighborhood Market,regular
5315596621,opening_hours,24/7,regular
[phone],operator,Walmart,regular
[phone],phone,[phone],regular
[phone],walmart,6166,ref
[phone],shop,supermarket,regular
5315596621,website,https://www.walmart.com/store/6166/diberville-ms/whats-new,regular
5315596622,city,Gulfport,addr
5315596622,country,US,addr
5315596622,full,1733 East Pass Road,addr
5315596622,housenumber,1733,addr
5315596622,postcode,39507,addr
5315596622,state,MS,addr
5315596622,street,East Pass Road,addr
5315596622,name,Walmart Neighborhood Market,regular
5315596622,opening_hours,Mo-Su 06:00-24:00,regular
[phone],operator,Walmart,regular
[phone],phone,[phone],regular
[phone],walmart,6165,ref
[phone],shop,supermarket,regular
5315596622,website,https://www.walmart.com/store/6165/gulfport-ms/whats-new,regular
5315597987,city,Biloxi,addr
5315597987,country,US,addr
5315597987,full,1820-A Popps Ferry Rd,addr
5315597987,housenumber,1820-A,addr
5315597987,postcode,39532,addr
5315597987,state,MS,addr
5315597987,street,Popps Ferry Road,addr
5315597987,name,Walmart Neighborhood Market,regular
5315597987,opening_hours,Mo-Su 06:00-23:00,regular
[phone],operator,Walmart,regular
[phone],phone,[phone],regular
[phone],walmart,4586,ref
[phone],shop,supermarket,regular
5315597987,website,https://www.walmart.com/store/4586/biloxi-ms/whats-new,regular
5315602279,city,Biloxi,addr
5315602279,country,US,addr
5315602279,full,2681 Ct Switzer Sr Dr,addr
5315602279,housenumber,2681,addr
5315602279,postcode,39531,addr
5315602279,state,MS,addr
5315602279,street,Ct Switzer Sr Drive,addr
5315602279,name,Walmart Supercenter,regular
5315602279,opening_hours,24/7,regular
[phone],operator,Walmart,regular
[phone],phone,[phone],regular
[phone],walmart,1088,ref
[phone],shop,supermarket,regular
5315602279,website,https://www.walmart.com/store/1088/biloxi-ms/whats-new,regular
5320719233,crossing,zebra,regular
5320719233,highway,crossing,regular
5320719235,crossing,zebra,regular
5320719235,highway,crossing,regular
5320719242,access,private,regular
5320719242,barrier,lift_gate,regular
5320719243,access,private,regular
5320719243,barrier,gate,regular
5320787452,amenity,parking,regular
5320787452,parking,surface,regular
5393329200,name,Live Oak,regular
5393329200,natural,tree,regular
5393329217,amenity,parking,regular
5393329217,name,Trailhead Parking,regular
5393329217,parking,surface,regular
5405335786,amenity,parking,regular
5405335786,parking,surface,regular
5405335794,direction,S,regular
5405335794,name,Observation Deck,regular
5405335794,tourism,viewpoint,regular
5405335795,name,Observation Deck,regular
5405335795,tourism,viewpoint,regular
5405345616,amenity,fast_food,regular
5405345616,brand,Jimmy John's,regular
5405345616,wikidata,Q1689380,brand
5405345616,wikipedia,en:Jimmy John's,brand
5405345616,cuisine,sandwich,regular
5405345616,name,Jimmy John's,regular
5414381502,name,CCC Dining Hall Ruins,regular
5414381502,tourism,viewpoint,regular
5417248108,amenity,restaurant,regular
5417248108,name,Bacchus,regular
5736661869,leisure,slipway,regular
5736661869,name,Causeway Park Boat Ramp,regular
5789013734,city,D'Iberville,addr
5789013734,housenumber,3516,addr
5789013734,postcode,39540,addr
5789013734,state,MS,addr
5789013734,street,Sangani Boulevard,addr
5789013734,unit,#J,addr
5789013734,name,Samurai Japanese Cuisine Sushi Bar & Grill,regular
[phone],phone,[phone],regular
[phone],website,http://samuraidiberville.com,regular
5819185162,name,Murphy's Roofing Supply,regular
5820560592,name,Beach House,regular
5820566309,name,Beach House,regular
5820570262,natural,beach,regular
5820570262,surface,unpaved,regular
5820582934,name,"GW Murphy, INC.",regular
5820655270,amenity,place_of_worship,regular
5820655270,name,Church of the King,regular
5820655270,religion,christian,regular
5983384184,leisure,slipway,regular
6032880919,amenity,fast_food,regular
6032880919,brand,McDonald's,regular
6032880919,wikidata,Q38076,brand
6032880919,wikipedia,en:McDonald's,brand
6032880919,cuisine,burger,regular
6032880919,name,McDonald's,regular
6032880919,takeaway,yes,regular
6032880989,amenity,fast_food,regular
6032880989,brand,Popeyes,regular
6032880989,wikidata,Q1330910,brand
6032880989,wikipedia,en:Popeyes,brand
6032880989,cuisine,chicken,regular
6032880989,name,Popeyes,regular
6032880989,official_name,Popeyes Louisiana Kitchen,regular
6032880989,takeaway,yes,regular
6040364016,amenity,fuel,regular
6040364016,name,Murphy's,regular
6040364808,name,Napa Auto Parts,regular
6040364808,shop,car_repair,regular
6040365514,amenity,veterinary,regular
6040365514,name,D'Iberville Veterinary Hospital,regular
[phone],phone,1-[phone],regular
[phone],brand,AutoZone,regular
[phone],wikidata,Q4826087,brand
6040365629,wikipedia,en:AutoZone,brand
6040365629,name,AutoZone,regular
6040365629,shop,car_parts,regular
6040365647,name,Murphy's,regular
6040365647,shop,convenience,regular
6040365790,amenity,fuel,regular
6040365790,brand,Chevron,regular
6040365790,wikidata,Q319642,brand
6040365790,wikipedia,en:Chevron Corporation,brand
6040365790,name,Chevron,regular
6042744663,amenity,post_office,regular
6042744663,brand,FedEx,regular
6042744663,wikidata,Q459477,brand
6042744663,wikipedia,en:FedEx,brand
6042744663,name,FedEx,regular
6042748371,leisure,pitch,regular
6042748371,sport,soccer,regular
6157896095,highway,turning_circle,regular
6157896097,highway,turning_circle,regular
6189498804,crossing,uncontrolled,regular
6189498804,highway,crossing,regular
6189498805,highway,traffic_signals,regular
6189498805,traffic_signals,signal,regular
6189498806,highway,traffic_signals,regular
6189498806,traffic_signals,signal,regular
6212412385,city,Ocean Springs,addr
6212412385,country,US,addr
6212412385,housenumber,6801,addr
6212412385,postcode,39564,addr
6212412385,state,MS,addr
6212412385,street,Washington Avenue,addr
6212412385,amenity,dentist,regular
6212412385,healthcare,dentist,regular
6212412385,speciality,Dentist,healthcare
6212412385,name,Chapman Family Dentistry,regular
6212412385,opening_hours,Mo-Th 07:30-16:30; Fr-Su closed,regular
6212412385,operator,Dr. Tony Chapman,regular
6212412385,american_express,yes,payment
6212412385,cash,yes,payment
6212412385,cheque,yes,payment
[phone],mastercard,yes,payment
[phone],visa,yes,payment
[phone],phone,+1- [phone],regular
[phone],website,https://www.achapmanfamilydentistry.com/,regular
6239046355,railway,crossing,regular
6239046825,highway,turning_circle,regular
6239046825,source,bing,regular
6239173404,highway,crossing,regular
6239173405,highway,crossing,regular
6239173424,highway,crossing,regular
6239173425,highway,crossing,regular
6239173435,highway,crossing,regular
6243688013,highway,crossing,regular
6253272589,highway,turning_circle,regular
6253272589,source,bing,regular
6253272592,highway,turning_circle,regular
6253272592,source,bing,regular
6253279041,highway,turning_circle,regular
6253279041,source,bing,regular
6253279046,highway,turning_circle,regular
6253279046,source,bing,regular
6317283211,highway,crossing,regular
6317283214,highway,crossing,regular
6317283217,highway,crossing,regular
6317283220,highway,crossing,regular
6317283223,highway,crossing,regular
6317283228,highway,crossing,regular
6323653535,crossing,unmarked,regular
6323653535,highway,crossing,regular
6354922798,amenity,restaurant,regular
6354922798,cuisine,sandwich,regular
6354922798,name,Subway,regular
6354922798,takeaway,yes,regular
6355554300,name,Tree of Knowledge,regular
6355554300,natural,tree,regular
6389660489,housenumber,12839,addr
6389660489,postcode,39564,addr
6389660489,street,Jackson lee,addr
6389660489,amenity,nursing_home,regular
6389660490,housenumber,14012,addr
6389660490,street,Deneen Road,addr
6389660490,tourism,guest_house,regular
6391817137,bus,yes,regular
6391817137,highway,bus_stop,regular
6391817137,name,FlixBus Biloxi,regular
6391817137,operator,FlixBus,regular
6391817137,wikidata,Q15712258,operator
6391817137,public_transport,platform,regular
6442511410,highway,turning_circle,regular
6475564029,barrier,gate,regular
6475564030,barrier,gate,regular
6475564031,barrier,gate,regular
6556952387,barrier,gate,regular
6605880414,city,Ocean Springs,addr
6605880414,housenumber,1306,addr
6605880414,postcode,39564,addr
6605880414,state,MS,addr
6605880414,street,Government Street,addr
6605880414,unit,2,addr
6605880414,name,Wood & Wine Design Co,regular
6605880414,shop,wine,regular
6624372748,barrier,gate,regular
